mito	coverage
2998	133
2999	133
3000	132
3001	132
3002	132
3003	131
3004	131
3005	131
3006	130
3007	131
3008	131
3009	130
3010	130
3011	131
3012	132
3013	133
3014	130
3015	130
3016	131
3017	131
3018	132
3019	132
3020	132
3021	133
3022	133
3023	133
3024	134
3025	133
3026	134
3027	135
3028	135
3029	135
3030	136
3031	136
3032	137
3033	136
3034	136
3035	136
3036	137
3037	137
3038	137
3039	138
3040	138
3041	138
3042	138
3043	137
3044	137
3045	138
3046	137
3047	137
3048	137
3049	137
3050	137
3051	137
3052	136
3053	135
3054	135
3055	135
3056	135
3057	135
3058	135
3059	136
3060	136
3061	135
3062	135
3063	135
3064	135
3065	135
3066	136
3067	136
3068	137
3069	137
3070	137
3071	137
3072	137
3073	137
3074	137
3075	137
3076	137
3077	137
3078	137
3079	137
3080	136
3081	135
3082	136
3083	136
3084	136
3085	137
3086	138
3087	138
3088	138
3089	138
3090	139
3091	138
3092	138
3093	138
3094	138
3095	138
3096	136
3097	136
3098	137
3099	137
3100	137
3101	136
3102	137
3103	136
3104	136
3105	136
3106	135
3107	135
3108	136
3109	136
3110	136
3111	136
3112	135
3113	135
3114	135
3115	135
3116	136
3117	137
3118	137
3119	138
3120	138
3121	138
3122	138
3123	138
3124	139
3125	140
3126	140
3127	140
3128	140
3129	140
3130	143
3131	144
3132	144
3133	143
3134	142
3135	142
3136	142
3137	141
3138	142
3139	142
3140	138
3141	137
3142	137
3143	137
3144	136
3145	133
3146	132
3147	132
3148	132
3149	132
3150	132
3151	132
3152	132
3153	132
3154	133
3155	134
3156	135
3157	135
3158	134
3159	134
3160	133
3161	134
3162	134
3163	134
3164	133
3165	132
3166	129
3167	129
3168	129
3169	128
3170	128
3171	128
3172	128
3173	128
3174	128
3175	128
3176	128
3177	128
3178	128
3179	125
3180	125
3181	125
3182	126
3183	126
3184	126
3185	126
3186	127
3187	127
3188	127
3189	127
3190	125
3191	125
3192	124
3193	124
3194	124
3195	124
3196	123
3197	123
3198	123
3199	123
3200	123
3201	119
3202	119
3203	119
3204	119
3205	119
3206	119
3207	119
3208	120
3209	122
3210	124
3211	126
3212	128
3213	127
3214	127
3215	127
3216	126
3217	126
3218	127
3219	126
3220	126
3221	126
3222	126
3223	126
3224	126
3225	126
3226	126
3227	126
3228	128
3229	128
3230	127
3231	127
3232	128
3233	127
3234	127
3235	127
3236	127
3237	126
3238	126
3239	126
3240	126
3241	124
3242	124
3243	124
3244	126
3245	126
3246	126
3247	126
3248	126
3249	126
3250	125
3251	125
3252	125
3253	125
3254	126
3255	125
3256	125
3257	126
3258	126
3259	126
3260	127
3261	127
3262	126
3263	125
3264	125
3265	126
3266	128
3267	128
3268	130
3269	128
3270	128
3271	129
3272	128
3273	128
3274	128
3275	128
3276	128
3277	128
3278	128
3279	129
3280	130
3281	130
3282	130
3283	129
3284	128
3285	128
3286	128
3287	128
3288	129
3289	129
3290	128
3291	128
3292	128
3293	128
3294	128
3295	127
3296	126
3297	126
3298	126
3299	126
3300	126
3301	126
3302	126
3303	126
3304	126
3305	124
3306	124
3307	124
3308	123
3309	123
3310	122
3311	121
3312	121
3313	121
3314	124
3315	124
3316	124
3317	124
3318	124
3319	123
3320	123
3321	123
3322	124
3323	125
3324	124
3325	124
3326	126
3327	126
3328	126
3329	126
3330	126
3331	126
3332	127
3333	127
3334	127
3335	127
3336	127
3337	127
3338	127
3339	127
3340	127
3341	127
3342	127
3343	127
3344	127
3345	126
3346	127
3347	127
3348	127
3349	127
3350	127
3351	127
3352	127
3353	127
3354	127
3355	127
3356	128
3357	128
3358	128
3359	128
3360	127
3361	127
3362	128
3363	128
3364	129
3365	130
3366	130
3367	130
3368	130
3369	130
3370	130
3371	130
3372	130
3373	130
3374	130
3375	130
3376	130
3377	130
3378	130
3379	130
3380	130
3381	126
3382	126
3383	126
3384	127
3385	127
3386	127
3387	127
3388	128
3389	128
3390	128
3391	128
3392	129
3393	129
3394	129
3395	129
3396	129
3397	129
3398	129
3399	129
3400	129
3401	129
3402	129
3403	129
3404	129
3405	129
3406	130
3407	130
3408	128
3409	128
3410	128
3411	128
3412	127
3413	127
3414	128
3415	128
3416	128
3417	127
3418	126
3419	126
3420	126
3421	126
3422	126
3423	124
3424	125
3425	125
3426	125
3427	126
3428	128
3429	128
3430	128
3431	127
3432	127
3433	127
3434	127
3435	127
3436	127
3437	127
3438	127
3439	127
3440	127
3441	127
3442	126
3443	126
3444	126
3445	126
3446	126
3447	126
3448	123
3449	124
3450	124
3451	125
3452	126
3453	126
3454	126
3455	126
3456	126
3457	127
3458	128
3459	128
3460	128
3461	128
3462	128
3463	128
3464	128
3465	128
3466	128
3467	128
3468	128
3469	128
3470	127
3471	126
3472	127
3473	126
3474	126
3475	126
3476	126
3477	127
3478	127
3479	127
3480	126
3481	125
3482	125
3483	124
3484	124
3485	124
3486	123
3487	124
3488	125
3489	125
3490	125
3491	125
3492	125
3493	124
3494	125
3495	125
3496	125
3497	124
3498	124
3499	124
3500	125
3501	123
3502	123
3503	123
3504	123
3505	126
3506	129
3507	131
3508	132
3509	132
3510	132
3511	132
3512	132
3513	132
3514	131
3515	131
3516	131
3517	132
3518	133
3519	134
3520	133
3521	133
3522	132
3523	131
3524	131
3525	130
3526	130
3527	130
3528	130
3529	130
3530	130
3531	130
3532	130
3533	131
3534	131
3535	131
3536	131
3537	132
3538	132
3539	132
3540	132
3541	131
3542	131
3543	131
3544	131
3545	131
3546	131
3547	131
3548	131
3549	131
3550	132
3551	132
3552	131
3553	131
3554	131
3555	130
3556	130
3557	130
3558	130
3559	130
3560	130
3561	128
3562	128
3563	128
3564	127
3565	126
3566	126
3567	128
3568	128
3569	129
3570	131
3571	132
3572	134
3573	135
3574	135
3575	135
3576	134
3577	135
3578	136
3579	136
3580	136
3581	135
3582	134
3583	134
3584	135
3585	135
3586	134
3587	135
3588	135
3589	135
3590	134
3591	133
3592	133
3593	132
3594	132
3595	132
3596	133
3597	132
3598	132
3599	135
3600	134
3601	134
3602	133
3603	131
3604	132
3605	132
3606	132
3607	132
3608	130
3609	129
3610	129
3611	129
3612	127
3613	126
3614	127
3615	127
3616	127
3617	127
3618	126
3619	126
3620	126
3621	126
3622	126
3623	127
3624	127
3625	127
3626	127
3627	127
3628	127
3629	127
3630	127
3631	126
3632	127
3633	130
3634	130
3635	130
3636	130
3637	131
3638	131
3639	129
3640	129
3641	129
3642	128
3643	127
3644	127
3645	127
3646	125
3647	126
3648	125
3649	126
3650	126
3651	126
3652	126
3653	126
3654	125
3655	126
3656	126
3657	126
3658	126
3659	126
3660	126
3661	127
3662	126
3663	126
3664	128
3665	128
3666	128
3667	128
3668	128
3669	128
3670	127
3671	127
3672	128
3673	128
3674	128
3675	128
3676	127
3677	127
3678	127
3679	127
3680	128
3681	127
3682	127
3683	127
3684	127
3685	127
3686	127
3687	128
3688	128
3689	127
3690	127
3691	126
3692	126
3693	126
3694	126
3695	126
3696	126
3697	126
3698	126
3699	126
3700	126
3701	125
3702	125
3703	125
3704	125
3705	124
3706	123
3707	120
3708	120
3709	120
3710	121
3711	121
3712	122
3713	122
3714	122
3715	122
3716	124
3717	124
3718	124
3719	124
3720	125
3721	125
3722	124
3723	123
3724	123
3725	125
3726	125
3727	125
3728	124
3729	124
3730	124
3731	125
3732	121
3733	120
3734	120
3735	119
3736	119
3737	120
3738	120
3739	120
3740	121
3741	121
3742	121
3743	121
3744	121
3745	120
3746	122
3747	122
3748	122
3749	122
3750	122
3751	122
3752	123
3753	123
3754	123
3755	123
3756	123
3757	123
3758	124
3759	124
3760	124
3761	126
3762	126
3763	125
3764	124
3765	127
3766	127
3767	127
3768	126
3769	126
3770	127
3771	126
3772	126
3773	127
3774	126
3775	126
3776	126
3777	126
3778	126
3779	126
3780	125
3781	125
3782	125
3783	125
3784	125
3785	126
3786	127
3787	127
3788	127
3789	128
3790	128
3791	128
3792	128
3793	126
3794	126
3795	126
3796	126
3797	126
3798	126
3799	125
3800	125
3801	125
3802	126
3803	126
3804	127
3805	127
3806	127
3807	127
3808	127
3809	127
3810	126
3811	126
3812	126
3813	126
3814	126
3815	126
3816	125
3817	125
3818	125
3819	125
3820	126
3821	126
3822	126
3823	126
3824	126
3825	126
3826	126
3827	126
3828	127
3829	127
3830	127
3831	126
3832	127
3833	127
3834	128
3835	128
3836	127
3837	127
3838	127
3839	126
3840	125
3841	123
3842	123
3843	122
3844	122
3845	123
3846	123
3847	123
3848	124
3849	124
3850	124
3851	124
3852	125
3853	126
3854	127
3855	127
3856	128
3857	128
3858	128
3859	128
3860	128
3861	126
3862	126
3863	127
3864	127
3865	127
3866	127
3867	127
3868	127
3869	127
3870	126
3871	124
3872	123
3873	123
3874	123
3875	124
3876	125
3877	125
3878	127
3879	128
3880	127
3881	127
3882	127
3883	127
3884	127
3885	129
3886	129
3887	129
3888	129
3889	128
3890	128
3891	127
3892	127
3893	127
3894	127
3895	127
3896	128
3897	128
3898	128
3899	127
3900	129
3901	129
3902	129
3903	128
3904	129
3905	129
3906	130
3907	130
3908	130
3909	130
3910	130
3911	130
3912	129
3913	129
3914	129
3915	129
3916	129
3917	129
3918	129
3919	129
3920	129
3921	128
3922	128
3923	128
3924	128
3925	128
3926	129
3927	129
3928	129
3929	129
3930	129
3931	128
3932	129
3933	128
3934	128
3935	128
3936	128
3937	128
3938	128
3939	128
3940	127
3941	127
3942	128
3943	128
3944	127
3945	127
3946	127
3947	128
3948	128
3949	128
3950	128
3951	128
3952	128
3953	128
3954	128
3955	128
3956	128
3957	128
3958	128
3959	128
3960	128
3961	128
3962	129
3963	128
3964	128
3965	127
3966	127
3967	128
3968	128
3969	127
3970	127
3971	127
3972	125
3973	125
3974	125
3975	125
3976	125
3977	124
3978	125
3979	125
3980	125
3981	124
3982	125
3983	125
3984	125
3985	125
3986	125
3987	125
3988	125
3989	124
3990	123
3991	123
3992	123
3993	123
3994	123
3995	123
3996	123
3997	123
3998	123
3999	121
4000	121
4001	121
4002	122
4003	121
4004	120
4005	119
4006	118
4007	118
4008	118
4009	118
4010	118
4011	118
4012	118
4013	119
4014	119
4015	119
4016	116
4017	115
4018	115
4019	115
4020	115
4021	115
4022	115
4023	115
4024	115
4025	115
4026	114
4027	114
4028	114
4029	115
4030	114
4031	114
4032	115
4033	114
4034	114
4035	114
4036	114
4037	114
4038	114
4039	114
4040	114
4041	113
4042	113
4043	111
4044	111
4045	111
4046	110
4047	109
4048	109
4049	109
4050	108
4051	108
4052	109
4053	109
4054	109
4055	109
4056	108
4057	108
4058	109
4059	109
4060	109
4061	109
4062	110
4063	111
4064	112
4065	112
4066	112
4067	112
4068	111
4069	110
4070	110
4071	110
4072	111
4073	111
4074	111
4075	111
4076	112
4077	111
4078	111
4079	111
4080	111
4081	110
4082	110
4083	110
4084	112
4085	112
4086	112
4087	112
4088	112
4089	112
4090	112
4091	112
4092	111
4093	111
4094	112
4095	111
4096	111
4097	111
4098	110
4099	110
4100	110
4101	111
4102	111
4103	111
4104	111
4105	111
4106	111
4107	111
4108	115
4109	116
4110	116
4111	116
4112	116
4113	117
4114	117
4115	117
4116	117
4117	116
4118	116
4119	116
4120	116
4121	116
4122	116
4123	117
4124	117
4125	117
4126	117
4127	117
4128	117
4129	117
4130	117
4131	117
4132	117
4133	117
4134	117
4135	117
4136	117
4137	117
4138	117
4139	116
4140	116
4141	116
4142	116
4143	117
4144	119
4145	119
4146	119
4147	119
4148	119
4149	120
4150	120
4151	121
4152	121
4153	121
4154	121
4155	121
4156	121
4157	121
4158	121
4159	121
4160	120
4161	120
4162	120
4163	120
4164	120
4165	120
4166	122
4167	123
4168	124
4169	124
4170	123
4171	122
4172	122
4173	122
4174	122
4175	122
4176	120
4177	119
4178	119
4179	117
4180	116
4181	116
4182	116
4183	116
4184	116
4185	114
4186	114
4187	114
4188	114
4189	114
4190	114
4191	114
4192	112
4193	112
4194	113
4195	113
4196	113
4197	113
4198	113
4199	113
4200	113
4201	112
4202	112
4203	110
4204	109
4205	109
4206	111
4207	111
4208	112
4209	112
4210	112
4211	112
4212	111
4213	111
4214	111
4215	110
4216	111
4217	111
4218	111
4219	111
4220	111
4221	113
4222	113
4223	113
4224	112
4225	113
4226	113
4227	113
4228	112
4229	112
4230	112
4231	112
4232	111
4233	111
4234	111
4235	111
4236	110
4237	110
4238	110
4239	109
4240	109
4241	109
4242	107
4243	107
4244	108
4245	107
4246	107
4247	107
4248	107
4249	108
4250	110
4251	111
4252	111
4253	111
4254	110
4255	110
4256	110
4257	111
4258	112
4259	112
4260	113
4261	112
4262	113
4263	113
4264	114
4265	114
4266	114
4267	113
4268	114
4269	114
4270	114
4271	115
4272	115
4273	115
4274	116
4275	116
4276	116
4277	116
4278	115
4279	115
4280	115
4281	115
4282	115
4283	115
4284	115
4285	115
4286	115
4287	115
4288	115
4289	114
4290	114
4291	114
4292	115
4293	115
4294	116
4295	117
4296	116
4297	115
4298	115
4299	115
4300	115
4301	115
4302	116
4303	117
4304	117
4305	117
4306	117
4307	116
4308	117
4309	114
4310	114
4311	114
4312	113
4313	113
4314	113
4315	113
4316	114
4317	114
4318	115
4319	115
4320	115
4321	115
4322	116
4323	116
4324	116
4325	116
4326	116
4327	116
4328	115
4329	115
4330	115
4331	114
4332	114
4333	114
4334	114
4335	113
4336	113
4337	113
4338	113
4339	113
4340	114
4341	114
4342	114
4343	113
4344	112
4345	112
4346	112
4347	112
4348	112
4349	112
4350	111
4351	111
4352	112
4353	112
4354	112
4355	111
4356	112
4357	112
4358	112
4359	112
4360	111
4361	111
4362	112
4363	111
4364	111
4365	111
4366	112
4367	113
4368	113
4369	113
4370	112
4371	112
4372	111
4373	111
4374	111
4375	111
4376	112
4377	112
4378	111
4379	111
4380	111
4381	111
4382	111
4383	112
4384	110
4385	110
4386	110
4387	110
4388	109
4389	108
4390	108
4391	108
4392	108
4393	108
4394	108
4395	109
4396	109
4397	109
4398	109
4399	109
4400	108
4401	107
4402	106
4403	105
4404	105
4405	105
4406	106
4407	106
4408	106
4409	104
4410	103
4411	103
4412	103
4413	103
4414	103
4415	103
4416	103
4417	103
4418	103
4419	103
4420	103
4421	103
4422	102
4423	102
4424	102
4425	102
4426	102
4427	102
4428	101
4429	101
4430	101
4431	102
4432	102
4433	103
4434	102
4435	102
4436	101
4437	102
4438	102
4439	101
4440	101
4441	101
4442	101
4443	102
4444	100
4445	102
4446	103
4447	103
4448	103
4449	103
4450	103
4451	103
4452	103
4453	102
4454	102
4455	100
4456	100
4457	100
4458	100
4459	101
4460	100
4461	99
4462	99
4463	99
4464	97
4465	96
4466	96
4467	97
4468	97
4469	97
4470	96
4471	96
4472	94
4473	94
4474	94
4475	94
4476	92
4477	92
4478	92
4479	92
4480	92
4481	90
4482	90
4483	92
4484	92
4485	92
4486	92
4487	91
4488	90
4489	90
4490	90
4491	90
4492	90
4493	90
4494	90
4495	90
4496	90
4497	90
4498	90
4499	90
4500	90
4501	89
4502	90
4503	90
4504	90
4505	90
4506	91
4507	92
4508	92
4509	92
4510	91
4511	91
4512	91
4513	91
4514	90
4515	90
4516	90
4517	90
4518	90
4519	90
4520	88
4521	88
4522	88
4523	88
4524	89
4525	89
4526	88
4527	88
4528	88
4529	88
4530	88
4531	88
4532	88
4533	88
4534	88
4535	88
4536	88
4537	88
4538	90
4539	90
4540	90
4541	90
4542	90
4543	90
4544	90
4545	91
4546	91
4547	91
4548	91
4549	90
4550	90
4551	90
4552	90
4553	90
4554	90
4555	90
4556	90
4557	90
4558	90
4559	90
4560	90
4561	89
4562	89
4563	89
4564	89
4565	89
4566	89
4567	89
4568	89
4569	89
4570	89
4571	88
4572	88
4573	88
4574	88
4575	88
4576	88
4577	88
4578	89
4579	89
4580	89
4581	89
4582	89
4583	87
4584	87
4585	88
4586	87
4587	87
4588	89
4589	89
4590	89
4591	89
4592	88
4593	88
4594	87
4595	86
4596	86
4597	86
4598	87
4599	89
4600	89
4601	88
4602	88
4603	89
4604	89
4605	89
4606	89
4607	89
4608	91
4609	93
4610	93
4611	93
4612	93
4613	93
4614	93
4615	93
4616	94
4617	94
4618	93
4619	93
4620	93
4621	93
4622	93
4623	93
4624	93
4625	93
4626	93
4627	95
4628	96
4629	97
4630	97
4631	97
4632	96
4633	96
4634	96
4635	96
4636	96
4637	96
4638	96
4639	96
4640	96
4641	96
4642	95
4643	95
4644	94
4645	95
4646	95
4647	95
4648	95
4649	94
4650	93
4651	93
4652	93
4653	94
4654	94
4655	94
4656	94
4657	95
4658	95
4659	96
4660	97
4661	97
4662	97
4663	98
4664	98
4665	98
4666	98
4667	100
4668	101
4669	102
4670	102
4671	102
4672	102
4673	102
4674	102
4675	101
4676	101
4677	101
4678	101
4679	101
4680	101
4681	101
4682	101
4683	101
4684	102
4685	102
4686	101
4687	101
4688	101
4689	101
4690	102
4691	102
4692	103
4693	103
4694	103
4695	103
4696	104
4697	104
4698	104
4699	106
4700	106
4701	106
4702	106
4703	106
4704	106
4705	106
4706	106
4707	106
4708	106
4709	107
4710	106
4711	107
4712	103
4713	103
4714	103
4715	102
4716	101
4717	101
4718	101
4719	101
4720	101
4721	101
4722	101
4723	102
4724	102
4725	101
4726	101
4727	100
4728	99
4729	99
4730	99
4731	99
4732	99
4733	99
4734	99
4735	99
4736	99
4737	99
4738	101
4739	101
4740	101
4741	102
4742	103
4743	102
4744	103
4745	103
4746	103
4747	105
4748	105
4749	104
4750	104
4751	105
4752	105
4753	105
4754	105
4755	105
4756	105
4757	105
4758	105
4759	105
4760	105
4761	104
4762	104
4763	103
4764	103
4765	103
4766	103
4767	103
4768	103
4769	105
4770	105
4771	104
4772	105
4773	105
4774	106
4775	106
4776	106
4777	106
4778	106
4779	107
4780	107
4781	106
4782	107
4783	108
4784	108
4785	108
4786	109
4787	109
4788	110
4789	110
4790	109
4791	110
4792	110
4793	112
4794	112
4795	113
4796	114
4797	114
4798	114
4799	114
4800	115
4801	114
4802	114
4803	115
4804	116
4805	116
4806	116
4807	115
4808	115
4809	116
4810	116
4811	116
4812	116
4813	116
4814	116
4815	116
4816	115
4817	116
4818	116
4819	117
4820	118
4821	118
4822	118
4823	118
4824	118
4825	118
4826	116
4827	116
4828	116
4829	116
4830	116
4831	116
4832	114
4833	114
4834	115
4835	115
4836	115
4837	114
4838	113
4839	113
4840	114
4841	115
4842	116
4843	117
4844	117
4845	117
4846	117
4847	116
4848	116
4849	115
4850	114
4851	113
4852	112
4853	112
4854	112
4855	112
4856	113
4857	113
4858	113
4859	113
4860	113
4861	114
4862	114
4863	114
4864	113
4865	113
4866	113
4867	113
4868	114
4869	114
4870	113
4871	113
4872	113
4873	113
4874	111
4875	111
4876	111
4877	109
4878	109
4879	109
4880	111
4881	111
4882	111
4883	110
4884	110
4885	110
4886	110
4887	110
4888	111
4889	111
4890	111
4891	112
4892	113
4893	114
4894	114
4895	114
4896	114
4897	115
4898	115
4899	115
4900	115
4901	114
4902	113
4903	113
4904	113
4905	114
4906	114
4907	115
4908	115
4909	115
4910	115
4911	115
4912	116
4913	116
4914	117
4915	117
4916	117
4917	114
4918	114
4919	114
4920	114
4921	114
4922	111
4923	112
4924	112
4925	111
4926	111
4927	106
4928	105
4929	106
4930	107
4931	107
4932	107
4933	108
4934	108
4935	108
4936	108
4937	108
4938	108
4939	108
4940	108
4941	108
4942	108
4943	104
4944	103
4945	104
4946	102
4947	100
4948	101
4949	101
4950	101
4951	101
4952	101
4953	101
4954	100
4955	100
4956	100
4957	101
4958	101
4959	101
4960	102
4961	102
4962	104
4963	104
4964	104
4965	104
4966	104
4967	104
4968	104
4969	104
4970	104
4971	103
4972	105
4973	106
4974	106
4975	106
4976	107
4977	108
4978	108
4979	108
4980	107
4981	107
4982	108
4983	109
4984	109
4985	109
4986	109
4987	109
4988	109
4989	109
4990	109
4991	109
4992	109
4993	109
4994	109
4995	109
4996	109
4997	108
4998	106
4999	106
5000	105
5001	105
5002	106
5003	107
5004	107
5005	106
5006	106
5007	106
5008	106
5009	107
5010	107
5011	107
5012	107
5013	107
5014	107
5015	104
5016	104
5017	105
5018	105
5019	104
5020	104
5021	104
5022	103
5023	103
5024	104
5025	104
5026	103
5027	103
5028	102
5029	101
5030	101
5031	100
5032	100
5033	100
5034	100
5035	100
5036	100
5037	100
5038	101
5039	101
5040	101
5041	101
5042	101
5043	101
5044	101
5045	101
5046	101
5047	101
5048	100
5049	100
5050	100
5051	100
5052	100
5053	99
5054	99
5055	99
5056	98
5057	97
5058	97
5059	97
5060	98
5061	98
5062	98
5063	98
5064	98
5065	98
5066	98
5067	97
5068	96
5069	95
5070	95
5071	95
5072	95
5073	95
5074	99
5075	99
5076	100
5077	100
5078	100
5079	100
5080	99
5081	99
5082	99
5083	100
5084	100
5085	99
5086	98
5087	98
5088	99
5089	99
5090	100
5091	100
5092	100
5093	99
5094	99
5095	99
5096	99
5097	98
5098	101
5099	101
5100	101
5101	101
5102	101
5103	102
5104	102
5105	104
5106	105
5107	106
5108	106
5109	106
5110	106
5111	105
5112	105
5113	105
5114	105
5115	105
5116	105
5117	105
5118	105
5119	105
5120	105
5121	105
5122	105
5123	105
5124	105
5125	105
5126	105
5127	105
5128	105
5129	105
5130	105
5131	105
5132	106
5133	106
5134	106
5135	106
5136	106
5137	106
5138	106
5139	106
5140	106
5141	106
5142	106
5143	105
5144	105
5145	105
5146	104
5147	104
5148	102
5149	102
5150	103
5151	103
5152	103
5153	103
5154	103
5155	103
5156	103
5157	102
5158	104
5159	104
5160	104
5161	104
5162	105
5163	105
5164	105
5165	104
5166	103
5167	103
5168	103
5169	103
5170	103
5171	101
5172	101
5173	101
5174	100
5175	99
5176	99
5177	101
5178	101
5179	101
5180	101
5181	101
5182	100
5183	100
5184	100
5185	100
5186	100
5187	100
5188	100
5189	99
5190	99
5191	99
5192	98
5193	98
5194	98
5195	97
5196	97
5197	97
5198	97
5199	97
5200	97
5201	96
5202	96
5203	96
5204	96
5205	96
5206	96
5207	96
5208	96
5209	96
5210	96
5211	95
5212	95
5213	95
5214	95
5215	95
5216	95
5217	95
5218	95
5219	94
5220	92
5221	93
5222	93
5223	93
5224	93
5225	93
5226	93
5227	94
5228	93
5229	93
5230	95
5231	95
5232	94
5233	95
5234	95
5235	95
5236	95
5237	95
5238	96
5239	96
5240	96
5241	96
5242	96
5243	96
5244	96
5245	94
5246	94
5247	94
5248	94
5249	94
5250	93
5251	93
5252	93
5253	93
5254	93
5255	91
5256	90
5257	90
5258	90
5259	89
5260	89
5261	90
5262	90
5263	89
5264	89
5265	88
5266	88
5267	89
5268	89
5269	89
5270	89
5271	89
5272	89
5273	88
5274	88
5275	87
5276	87
5277	87
5278	87
5279	87
5280	87
5281	86
5282	86
5283	86
5284	86
5285	86
5286	86
5287	86
5288	86
5289	86
5290	85
5291	85
5292	85
5293	86
5294	86
5295	86
5296	89
5297	89
5298	89
5299	89
5300	89
5301	89
5302	89
5303	90
5304	91
5305	91
5306	91
5307	91
5308	91
5309	91
5310	91
5311	91
5312	92
5313	92
5314	92
5315	91
5316	91
5317	92
5318	92
5319	92
5320	92
5321	92
5322	93
5323	93
5324	92
5325	90
5326	90
5327	90
5328	91
5329	91
5330	91
5331	91
5332	91
5333	92
5334	92
5335	92
5336	92
5337	92
5338	93
5339	93
5340	93
5341	93
5342	93
5343	92
5344	92
5345	92
5346	92
5347	93
5348	93
5349	93
5350	94
5351	94
5352	94
5353	95
5354	95
5355	94
5356	94
5357	94
5358	94
5359	94
5360	94
5361	94
5362	94
5363	93
5364	93
5365	93
5366	92
5367	92
5368	92
5369	92
5370	92
5371	93
5372	93
5373	93
5374	93
5375	93
5376	93
5377	93
5378	92
5379	92
5380	91
5381	91
5382	92
5383	92
5384	91
5385	91
5386	90
5387	89
5388	89
5389	89
5390	90
5391	90
5392	91
5393	91
5394	91
5395	92
5396	92
5397	92
5398	92
5399	91
5400	92
5401	92
5402	91
5403	91
5404	91
5405	91
5406	91
5407	91
5408	91
5409	90
5410	90
5411	88
5412	88
5413	88
5414	88
5415	88
5416	88
5417	89
5418	89
5419	89
5420	89
5421	89
5422	89
5423	89
5424	89
5425	88
5426	89
5427	89
5428	89
5429	89
5430	89
5431	89
5432	89
5433	88
5434	88
5435	89
5436	89
5437	89
5438	89
5439	90
5440	90
5441	90
5442	90
5443	90
5444	90
5445	90
5446	89
5447	89
5448	89
5449	89
5450	89
5451	88
5452	88
5453	88
5454	89
5455	89
5456	89
5457	89
5458	88
5459	88
5460	88
5461	88
5462	88
5463	89
5464	89
5465	89
5466	89
5467	89
5468	91
5469	92
5470	92
5471	92
5472	92
5473	92
5474	92
5475	92
5476	92
5477	91
5478	91
5479	92
5480	92
5481	92
5482	92
5483	92
5484	92
5485	93
5486	93
5487	94
5488	94
5489	93
5490	93
5491	93
5492	93
5493	94
5494	94
5495	94
5496	94
5497	95
5498	94
5499	94
5500	94
5501	94
5502	94
5503	94
5504	94
5505	93
5506	93
5507	93
5508	91
5509	90
5510	90
5511	90
5512	90
5513	90
5514	91
5515	91
5516	92
5517	91
5518	91
5519	91
5520	91
5521	91
5522	91
5523	91
5524	91
5525	91
5526	91
5527	91
5528	91
5529	91
5530	91
5531	91
5532	93
5533	93
5534	92
5535	92
5536	92
5537	92
5538	92
5539	93
5540	93
5541	92
5542	93
5543	93
5544	94
5545	93
5546	93
5547	93
5548	93
5549	93
5550	93
5551	93
5552	93
5553	93
5554	93
5555	93
5556	93
5557	93
5558	92
5559	92
5560	92
5561	91
5562	90
5563	89
5564	89
5565	90
5566	90
5567	90
5568	90
5569	90
5570	90
5571	89
5572	89
5573	89
5574	89
5575	88
5576	88
5577	88
5578	88
5579	88
5580	88
5581	88
5582	88
5583	88
5584	88
5585	88
5586	88
5587	88
5588	89
5589	90
5590	90
5591	90
5592	90
5593	91
5594	91
5595	91
5596	92
5597	93
5598	93
5599	93
5600	93
5601	93
5602	92
5603	93
5604	93
5605	93
5606	93
5607	94
5608	94
5609	94
5610	94
5611	94
5612	95
5613	95
5614	95
5615	95
5616	93
5617	93
5618	93
5619	93
5620	93
5621	94
5622	94
5623	94
5624	94
5625	94
5626	94
5627	94
5628	95
5629	95
5630	95
5631	95
5632	95
5633	95
5634	95
5635	95
5636	95
5637	95
5638	95
5639	92
5640	92
5641	93
5642	93
5643	93
5644	92
5645	88
5646	88
5647	88
5648	88
5649	93
5650	94
5651	94
5652	94
5653	94
5654	94
5655	94
5656	95
5657	95
5658	94
5659	93
5660	94
5661	93
5662	93
5663	93
5664	93
5665	92
5666	91
5667	91
5668	92
5669	92
5670	93
5671	94
5672	95
5673	95
5674	95
5675	94
5676	95
5677	95
5678	95
5679	96
5680	96
5681	96
5682	96
5683	97
5684	97
5685	97
5686	97
5687	97
5688	96
5689	96
5690	97
5691	95
5692	95
5693	95
5694	95
5695	96
5696	95
5697	96
5698	97
5699	98
5700	98
5701	98
5702	98
5703	99
5704	99
5705	100
5706	100
5707	100
5708	100
5709	102
5710	102
5711	102
5712	101
5713	101
5714	99
5715	99
5716	97
5717	96
5718	96
5719	96
5720	96
5721	96
5722	96
5723	96
5724	99
5725	99
5726	99
5727	99
5728	99
5729	99
5730	99
5731	99
5732	99
5733	99
5734	100
5735	100
5736	100
5737	100
5738	100
5739	101
5740	100
5741	101
5742	101
5743	101
5744	100
5745	100
5746	100
5747	99
5748	99
5749	99
5750	100
5751	100
5752	100
5753	100
5754	100
5755	100
5756	102
5757	102
5758	102
5759	102
5760	102
5761	102
5762	102
5763	102
5764	102
5765	102
5766	101
5767	101
5768	102
5769	102
5770	102
5771	102
5772	102
5773	102
5774	103
5775	103
5776	103
5777	104
5778	104
5779	104
5780	104
5781	104
5782	103
5783	103
5784	103
5785	103
5786	101
5787	101
5788	100
5789	100
5790	100
5791	100
5792	100
5793	101
5794	101
5795	101
